time,x,y,z
47,-0.50964,-20.19043,-29.56238
96,-0.77057,-19.55872,-28.35083
146,-0.32806,-19.54498,-29.49219
196,-1.67847,-20.90454,-30.67474
262,-0.77820,-20.82672,-29.65240
296,0.55389,-20.88470,-29.96826
346,0.21362,-20.92133,-30.45349
397,-1.10474,-18.55469,-29.65851
446,-2.49786,-19.64417,-29.27399
496,-0.56610,-19.12384,-31.09131
546,-0.58441,-19.06738,-31.12030
596,0.46997,-20.12939,-29.85382
646,-1.72882,-20.51849,-30.17120
697,-0.53864,-19.32831,-30.25970
746,0.57068,-21.56982,-29.65851
796,0.73853,-20.06226,-31.12946
845,0.41351,-20.06226,-29.78058
896,-0.44708,-20.29877,-28.69873
946,0.32654,-20.65735,-29.42657
998,0.06714,-19.59076,-30.81512
1046,-0.09918,-21.56982,-29.98505
1096,1.07269,-21.40350,-28.51410
1146,0.93842,-21.26923,-28.90472
1196,0.07629,-20.18585,-29.27399
1262,0.15106,-20.18585,-30.33752
1296,1.07269,-20.73212,-29.16718
1345,0.73853,-21.40350,-29.16718
1396,0.90637,-20.23010,-28.67737
1446,0.78430,-21.11511,-29.90570
1495,-0.54932,-22.31140,-28.03650
1546,2.73438,-20.73059,-30.47180
1596,2.57568,-20.72449,-30.49774
1646,0.23499,-19.55872,-29.00391
1696,0.23499,-20.56427,-29.33044
1746,-0.26703,-21.06781,-29.16718
1796,1.05591,-21.64307,-30.86090
1846,-0.09918,-20.60699,-29.98505
1896,-1.42517,-19.57550,-29.96216
1946,-1.10474,-20.23010,-28.67737
1996,0.36926,-20.29572,-30.05219
2046,-0.60272,-20.39795,-29.16718
2096,-0.60272,-21.06781,-30.14832
2145,0.23804,-20.37506,-28.90778
2196,-0.02899,-20.54749,-29.84619
2259,0.45471,-20.70312,-30.95551
2296,-0.09918,-20.23010,-30.31158
2346,0.40283,-20.73212,-29.82178
2396,-0.63782,-20.15839,-30.69153
2446,0.27618,-22.75238,-31.00586
2496,0.05035,-21.83838,-30.02014
2546,-1.24512,-19.12231,-30.14069
2596,-1.27258,-20.34607,-29.83398
2646,1.91040,-20.89996,-29.98505
2696,0.73853,-21.40350,-30.80292
2749,-0.69733,-20.83435,-30.94177
2799,-1.47095,-20.86792,-29.94995
2846,0.06866,-21.15479,-29.00391
2896,-0.09918,-20.23010,-28.35083
2946,0.23499,-20.56427,-29.33044
2998,-1.20087,-19.21692,-30.56030
3046,0.49438,-20.29724,-29.63257
3096,0.34790,-21.14868,-30.68390
3146,0.01373,-20.29572,-30.74951
3196,-0.19684,-21.06018,-30.35126
3259,0.00916,-20.67413,-29.87823
3296,0.06714,-19.05670,-31.12946
3346,-0.17395,-20.59326,-29.75464
3396,-0.64240,-20.28351,-30.53894
3446,-0.20599,-19.64264,-30.08728
3496,-0.41656,-20.72601,-29.42505
3547,0.84686,-21.47217,-29.65851
3598,-0.80261,-19.55566,-29.80957
3646,-0.73242,-20.23773,-30.28564
3697,1.02539,-19.73724,-29.88434
3746,0.20294,-19.76624,-30.80902
3798,1.07269,-20.80994,-30.19867
3847,-0.26703,-19.72656,-30.47485
3896,1.07269,-21.06781,-30.80292
3949,1.74408,-19.72656,-29.49524
3996,0.73853,-22.07336,-29.16718
4046,0.61035,-21.17920,-29.04205
4097,2.08588,-20.70160,-30.39856
4146,1.32599,-19.14368,-29.90265
4197,2.07825,-18.72101,-29.82178
4261,2.91595,-20.23010,-29.33044
4297,1.57623,-18.83545,-30.91125
4347,3.19519,-18.16406,-29.27704
4397,1.98059,-17.28363,-30.30548
4446,2.67792,-17.59338,-30.01099
4496,2.58179,-17.36755,-31.59637
4547,3.31573,-19.70215,-29.65851
4595,2.80457,-18.85071,-28.93066
4646,2.07825,-19.05670,-29.16718
4698,2.03552,-19.70520,-29.15649
4746,0.06714,-18.70270,-28.76282
4796,0.03815,-19.32373,-29.21448
4846,-0.77057,-19.55872,-30.31158
4896,-0.60272,-18.05115,-28.84064
4946,1.24817,-19.98596,-29.33807
4996,0.30060,-20.29724,-29.59290
5046,0.41809,-19.47632,-29.70734
5098,2.58179,-18.55469,-29.98505
5146,0.90637,-18.88885,-29.65851
5196,1.74408,-19.39240,-31.12946
5262,1.24054,-18.55469,-30.63965
5296,0.94910,-17.89398,-31.30188
5347,-0.55084,-18.17322,-31.57196
5396,-0.95520,-19.57703,-31.57043
5447,-2.54059,-17.77954,-29.74701
5495,-0.77057,-20.56427,-29.98505
5546,-1.10474,-20.89996,-31.61926
5597,-0.61951,-19.18182,-30.16968
5647,-0.61646,-18.73627,-29.72565
5697,-0.10223,-16.56189,-30.95551
5747,0.84839,-17.83752,-30.65338
5800,2.07825,-17.38129,-29.82178
5846,-2.78015,-16.79077,-30.62134
5896,-0.71716,-17.88330,-31.01807
5951,-1.40533,-16.50848,-30.24902
5996,-1.86920,-16.66565,-30.66711
6046,-3.45154,-16.54358,-30.31158
6097,-3.61938,-14.36462,-31.45599
6147,-4.12140,-16.87775,-30.31158
6196,-2.11029,-15.20233,-29.33044
6259,-1.35498,-18.47229,-30.22614
6299,-1.69983,-17.02881,-29.76685
6346,-0.82855,-16.70990,-29.56696
6396,-0.02594,-17.84210,-30.04150
6445,-2.27814,-14.70032,-30.14832
6496,-1.94244,-15.03448,-30.47485
6546,-3.11584,-17.88330,-30.63965
6596,-3.50800,-18.16406,-28.95508
6646,-4.55627,-19.07501,-28.49579
6696,-2.83356,-18.89496,-28.98712
6745,-5.95856,-19.38782,-28.18604
6795,-4.57001,-18.40363,-28.20129
6847,-2.78168,-20.23010,-27.36969
6896,-3.43781,-18.47839,-28.94440
6946,-2.43073,-18.78510,-27.85645
6996,-1.72272,-18.78357,-30.19409
7046,-2.14081,-16.87775,-28.64227
7096,-1.94244,-16.70990,-29.82178
7146,-1.77612,-16.54358,-30.31158
7196,-3.65906,-16.08276,-30.76019
7259,-2.72064,-15.06958,-31.23169
7296,-2.99225,-15.68451,-31.32324
7347,-3.45154,-16.54358,-29.33044
7397,-5.12695,-16.87775,-29.98505
7446,-4.12140,-15.20233,-31.61926
7497,-4.80957,-14.78577,-30.85175
7546,-3.87268,-14.84833,-31.44836
7596,-3.43170,-16.35437,-31.80389
7646,-2.43530,-18.70728,-31.82068
7695,-2.92664,-20.08667,-30.78003
7746,-4.12140,-18.55469,-31.61926
7797,-6.93817,-18.74237,-31.42853
7847,-3.56903,-20.54596,-31.02264
7896,-4.64935,-20.89996,-31.44226
7947,-5.83954,-20.66040,-32.10602
8001,-6.03333,-19.85016,-30.49774
8047,-4.95911,-18.38684,-32.11060
8097,-5.79681,-18.88885,-32.92694
8146,-5.39856,-17.94891,-32.23877
8197,-6.50482,-16.64429,-33.15582
8304,-5.49164,-17.76123,-32.80640
8318,-6.71387,-17.13257,-33.50067
8347,-6.46820,-17.21344,-33.58154
8396,-5.79681,-17.54913,-32.92694
8446,-7.53632,-17.31873,-33.43811
8497,-6.53839,-17.23633,-32.89032
8546,-7.27692,-16.82892,-32.72095
8596,-6.15845,-15.15045,-32.76367
8647,-4.81415,-17.43774,-33.51440
8696,-4.28925,-18.05115,-32.76367
8745,-4.95911,-18.05115,-32.43713
8799,-4.10461,-17.82074,-32.58362
8846,-4.99725,-17.70325,-33.09174
8896,-6.12946,-17.74902,-34.46350
8948,-7.64008,-18.05115,-35.05249
8998,-7.30591,-16.04004,-32.76367
9046,-8.47931,-19.89441,-33.25500
9096,-6.30341,-19.23370,-32.15332
9146,-6.89392,-19.47937,-33.23517
9197,-6.47583,-19.00940,-33.30841
9261,-7.30591,-18.38684,-34.72595
9297,-5.79529,-16.36963,-32.92999
9346,-5.29480,-16.04004,-34.72595
9397,-7.13806,-17.14478,-33.72803
9453,-6.83136,-17.05627,-32.68127
9500,-6.13251,-19.33289,-32.60040
9550,-7.22961,-18.94989,-31.53076
9595,-7.72400,-19.35730,-31.56128
9646,-6.30035,-18.38684,-32.43713
9696,-6.97021,-19.39240,-31.12946
9746,-6.34155,-20.91370,-32.00226
9796,-7.28455,-20.49713,-30.62897
9847,-6.30188,-20.72906,-32.11212
9896,-6.41632,-20.67566,-32.09076
9946,-7.21588,-21.45538,-30.24597
9996,-6.97021,-21.40350,-29.82178
10046,-7.80792,-20.56427,-28.35083
10097,-9.43909,-20.84351,-30.86395
10146,-9.43298,-21.75751,-29.38080
10197,-8.68378,-22.05048,-29.89807
10260,-9.48486,-21.56982,-29.65851
10297,-9.81903,-20.56427,-30.96619
10346,-9.81903,-18.88885,-31.61926
10398,-10.27222,-19.41528,-32.51495
10446,-10.98022,-17.88330,-33.20312
10497,-11.29608,-17.56287,-33.23975
10547,-12.92267,-16.38641,-33.20923
10596,-13.04474,-13.31024,-33.78448
10646,-15.51666,-12.85553,-35.21576
10696,-16.96014,-11.47919,-34.46503
10746,-19.27490,-11.87592,-36.12976
10801,-22.21985,-10.84595,-34.80530
10846,-24.86877,-9.19037,-32.62787
10895,-26.10779,-9.33228,-32.41425
10946,-27.58331,-10.51025,-32.92694
10996,-30.26428,-8.83484,-31.61926
11046,-33.06122,-10.64301,-28.99475
11097,-33.04138,-11.34949,-26.62201
11146,-34.75342,-10.24933,-27.86560
11198,-35.62622,-11.51581,-25.73395
11260,-37.80518,-14.36462,-24.59106
11296,-38.65356,-14.85748,-23.32916
11346,-36.33881,-16.83807,-22.13745
11396,-37.45728,-18.72101,-19.52515
11446,-37.22229,-19.59534,-19.99512
11496,-37.76855,-20.71838,-19.24744
11545,-37.13379,-22.40753,-18.70575
11596,-35.96191,-23.58093,-16.25366
11646,-36.79962,-25.42419,-17.72461
11695,-35.10590,-25.70496,-17.41486
11746,-36.23505,-25.50201,-15.75928
11799,-36.18469,-25.82245,-15.64026
11847,-36.30981,-28.35846,-16.68396
11898,-33.28857,-27.48871,-14.57367
11947,-34.73358,-27.09045,-18.94836
12000,-32.37915,-26.68152,-15.37323
12046,-33.30231,-28.80402,-16.67786
12097,-32.60956,-28.94440,-16.58020
12146,-31.77185,-28.44086,-17.07001
12197,-31.26984,-29.27856,-18.21442
12263,-31.93970,-27.26746,-18.21442
12302,-32.47681,-27.44751,-18.38837
12347,-31.28510,-27.16827,-18.60962
12397,-31.69250,-26.65100,-18.62640
12446,-32.48138,-27.73438,-17.12646
12495,-33.00018,-30.30853,-14.53705
12546,-32.27539,-29.27856,-16.58020
12596,-34.78851,-27.77100,-15.76233
12646,-34.79004,-27.80151,-14.71558
12695,-36.10382,-28.22418,-15.39917
12746,-33.86230,-29.04663,-14.78729
12802,-34.86633,-27.77100,-16.95557
12846,-35.48737,-28.46985,-12.91962
12897,-34.95636,-27.26746,-17.23328
12946,-33.13904,-27.78625,-13.83057
12996,-33.21533,-27.82898,-13.91449
13046,-32.96509,-30.04761,-13.61694
13097,-33.62579,-30.59998,-13.13171
13146,-34.62067,-30.61981,-12.65717
13196,-33.11310,-30.45197,-13.14697
13261,-33.78296,-30.45197,-11.51276
13297,-35.44464,-28.35236,-12.82501
13347,-35.31647,-28.65448,-12.56256
13399,-34.95636,-28.94440,-13.31024
13446,-34.45282,-29.78210,-12.16583
13496,-35.29053,-28.94440,-12.98370
13546,-36.68060,-26.93329,-13.77716
13596,-37.00714,-27.81525,-14.45007
13646,-37.25739,-27.33002,-11.59973
13696,-36.99951,-27.47345,-11.79047
13746,-36.89575,-27.19727,-11.86981
13796,-34.55048,-28.37219,-12.93945
13846,-36.79962,-26.42975,-12.82043
13895,-37.58545,-25.86365,-13.07373
13946,-36.15417,-26.09100,-13.46893
13999,-36.92932,-25.00610,-12.35809
14046,-37.20245,-25.13733,-13.59406
14095,-36.79962,-24.41864,-13.14697
14146,-37.30164,-24.58649,-13.63678
14196,-37.63733,-25.25635,-12.00256
14260,-35.74677,-27.17743,-10.12878
14296,-36.53717,-27.47192,-10.15778
14346,-36.12976,-26.42975,-10.20508
14396,-35.55298,-28.01208,-11.56158
14446,-37.46948,-26.26495,-12.16583
14496,-35.45837,-28.10516,-12.49237
14546,-35.29053,-25.92773,-12.00256
14596,-36.60278,-26.01318,-11.15723
14645,-37.43286,-26.37177,-11.56769
14695,-36.56464,-23.51685,-11.78284
14746,-34.95636,-26.59760,-10.36835
14796,-35.12421,-26.09558,-9.55048
14846,-35.62622,-26.93329,-7.75146
14896,-36.95068,-25.78735,-9.06067
14946,-36.97662,-24.91455,-9.13239
14997,-36.97510,-24.92371,-9.06372
15047,-37.13379,-25.09003,-10.20508
15097,-36.12976,-24.75433,-10.53162
15146,-36.05042,-23.81897,-10.78949
15196,-37.19177,-25.02594,-10.01282
15269,-38.40790,-24.67346,-9.53827
15296,-38.30566,-24.52087,-9.32159
15346,-36.99951,-24.22028,-7.60193
15396,-37.80518,-23.74878,-7.58820
15446,-38.47504,-24.08447,-8.56934
15497,-37.79144,-25.58594,-8.90961
15550,-35.26917,-26.88599,-7.22656
15596,-36.32812,-26.35498,-7.88727
15646,-36.02753,-26.76544,-7.72858
15696,-36.13281,-24.89929,-8.84857
15751,-37.13379,-23.41309,-9.55048
15797,-37.46948,-24.41864,-11.18469
15847,-38.55133,-21.75751,-10.81085
15896,-39.85901,-21.61255,-8.65021
15946,-39.97650,-21.57898,-8.41370
15996,-39.14490,-22.40753,-6.93512
16047,-38.00201,-24.57123,-9.07898
16096,-38.47504,-23.41309,-9.87701
16146,-38.20038,-23.01941,-10.18524
16196,-39.05182,-22.33124,-10.27832
16288,-39.42566,-23.76862,-10.69489
16297,-39.54468,-22.34650,-11.72485
16346,-38.81073,-22.74323,-11.18469
16396,-38.30719,-21.56982,-11.34796
16446,-39.58130,-21.77429,-11.93542
16496,-39.36768,-23.09265,-10.92377
16546,-39.42261,-22.82562,-10.46295
16596,-39.83612,-22.57080,-10.46143
16646,-38.78326,-23.22845,-10.49957
16697,-37.80518,-22.74323,-9.87701
16748,-37.97302,-24.92218,-13.31024
16796,-38.88550,-24.59259,-11.91101
16847,-37.65564,-25.63934,-11.76910
16900,-37.29858,-24.56512,-12.10938
16946,-37.80518,-23.07892,-12.82043
16996,-38.16833,-23.39020,-12.83722
17046,-38.78937,-22.44110,-12.50305
17097,-37.87537,-23.72131,-11.19690
17146,-39.43939,-23.17810,-11.57990
17196,-37.08649,-24.13330,-11.65161
17261,-39.48059,-22.74323,-12.81586
17296,-38.30719,-23.58093,-12.98370
17346,-38.12714,-23.85406,-12.26654
17397,-37.13379,-24.41864,-14.12811
17446,-37.65259,-24.34387,-13.80157
17496,-37.94098,-23.63434,-12.42065
17547,-38.55438,-25.67902,-12.57782
17598,-37.86163,-23.80524,-12.03766
17646,-38.64288,-24.92218,-12.00256
17697,-37.31384,-24.02039,-12.89978
17747,-36.52191,-23.91663,-14.61792
17797,-38.16833,-23.33679,-14.14032
17846,-37.85858,-21.12122,-15.38391
17897,-40.06042,-20.47424,-16.29333
17947,-39.64844,-19.22455,-14.94446
17996,-39.81628,-17.38129,-18.05115
18046,-38.57422,-14.75067,-19.32526
18096,-39.46075,-13.67493,-20.38422
18148,-38.64288,-12.77008,-22.07336
18196,-38.20343,-10.99243,-22.81189
18247,-37.53204,-7.29980,-25.47760
18309,-37.67548,-8.27637,-24.50104
18346,-34.45282,-6.99158,-30.80292
18396,-32.09381,-6.92749,-31.09131
18446,-30.15594,-6.61926,-30.81360
18497,-28.25317,-8.08258,-32.21741
18548,-27.41547,-5.65033,-33.41827
18598,-24.39880,-7.99713,-34.39941
18647,-21.61713,-6.57806,-35.15015
18697,-18.86902,-6.82373,-32.92694
18746,-16.23688,-9.65271,-35.63080
18796,-14.21509,-10.95886,-35.51636
18846,-11.98883,-13.68103,-35.16541
18896,-9.18579,-14.55536,-34.52759
18946,-8.98132,-14.70032,-33.41827
18997,-6.44684,-15.89508,-33.27484
19052,-4.75616,-16.58020,-33.31299
19096,-2.77710,-17.23480,-31.60858
19146,-2.74811,-17.27753,-31.59790
19195,-2.22778,-18.30750,-30.78613
19253,-1.77612,-18.55469,-31.35681
19309,-1.94244,-18.72101,-30.80292
19349,-0.54016,-18.96667,-31.04095
19397,0.23499,-18.45856,-30.54504
19446,1.07269,-19.05670,-29.49524
19496,1.41144,-18.45398,-30.79834
19546,1.40686,-19.17877,-29.43420
19596,0.23499,-19.22455,-30.96619
19646,2.24609,-21.23566,-31.29272
19696,1.76544,-18.54401,-31.06232
19746,0.43030,-19.34814,-31.46362
19796,0.63629,-20.11566,-29.64630
19846,1.74408,-21.06781,-30.14832
19896,0.90637,-21.56982,-29.98505
19946,0.26550,-19.65942,-28.85132
19996,0.69275,-20.01801,-30.45044
20046,1.49994,-19.57397,-28.83759
20097,2.73285,-20.05615,-30.77240
20147,1.55640,-17.61627,-30.32227
20197,0.73853,-17.38129,-30.14832
20247,1.24054,-15.20233,-30.31158
20297,1.31073,-15.36865,-30.38025
20364,0.56000,-15.95459,-31.30188
20400,0.10834,-17.78259,-31.75964
20447,-1.60828,-17.47284,-31.21796
20496,-1.60828,-17.04559,-30.47485
20546,-1.60828,-17.04559,-32.43713
20596,-2.94800,-16.70990,-32.76367
20646,-1.68762,-19.14062,-31.04401
20696,-1.32446,-19.49310,-30.55725
20747,-1.77612,-18.88885,-31.29272
20796,-1.60828,-19.05670,-31.45599
20847,-0.82397,-18.61420,-30.58014
20896,0.59814,-19.92493,-31.26984
20946,0.49133,-20.22705,-29.58679
20997,-0.91400,-19.69757,-31.53687
21046,-1.94855,-17.17224,-31.02875
21096,-0.06866,-15.34576,-30.05066
21146,1.07269,-17.04559,-29.82178
21198,2.24609,-17.54913,-30.31158
21246,1.40839,-16.70990,-31.12946
21296,-0.00458,-16.33301,-32.15332
21346,-0.30975,-14.99329,-30.29022
21414,0.50964,-15.42053,-31.50330
21447,2.54517,-16.22925,-31.04095
21497,-0.93842,-16.04004,-32.11060
21547,-0.77057,-13.86108,-30.31158
21597,-0.01373,-14.48212,-30.91583
21646,-0.49438,-13.92212,-31.52161
21696,-0.05188,-15.42969,-31.60858
21747,-0.43488,-14.19678,-30.96619
21796,-1.27258,-14.70032,-30.80292
21846,2.24609,-15.20233,-31.61926
21895,0.59204,-17.29889,-30.98145
21946,1.11084,-16.32538,-30.76477
21996,1.02081,-15.40222,-31.42395
22046,1.91803,-16.25671,-33.47168
22097,1.09253,-15.07568,-30.86090
22146,0.90637,-18.88885,-31.29272
22196,-0.09918,-16.53748,-32.25403
22246,-0.44556,-16.49628,-31.57196
22296,-0.99182,-15.09399,-31.32935
22346,-0.25635,-16.45966,-31.56738
22409,0.28076,-16.63513,-32.92694
22446,0.73853,-17.38129,-32.76367
22496,-1.64185,-14.09302,-32.36237
22546,-1.94244,-17.38129,-32.11060
22595,-1.22070,-16.79077,-32.68585
22646,-2.70691,-15.61432,-33.74176
22696,-2.52838,-15.10925,-33.80890
22746,-2.61383,-15.37018,-34.07135
22796,-3.59039,-14.77356,-32.64923
22846,-3.61938,-14.36462,-34.39941
22896,-2.55432,-15.83557,-32.79724
22946,-2.57111,-16.17279,-33.63190
22996,-2.07367,-16.31165,-33.68073
23047,-0.56458,-18.28918,-33.15735
23104,-0.25482,-18.09082,-33.75549
23146,-1.62201,-15.48157,-33.90808
23196,-2.69928,-16.91437,-33.89587
23246,-2.75879,-16.90216,-33.87146
23298,-3.50189,-17.80853,-33.05206
23346,-4.62494,-17.38129,-33.74481
23396,-2.78168,-16.54358,-33.25500
23460,-2.18964,-16.35742,-33.77838
23497,-3.61938,-16.70990,-33.74481
23546,-3.67432,-15.32593,-34.32770
23597,-3.59955,-14.84833,-34.86786
23646,-5.29480,-16.70990,-36.03363
23696,-4.44336,-16.56189,-34.23615
23746,-4.79126,-17.54913,-34.56268
23797,-4.28925,-16.37573,-34.07135
23847,-6.13098,-15.14893,-35.06927
23896,-7.97577,-14.91699,-35.81848
23946,-6.27136,-15.49072,-34.87396
23996,-7.36847,-15.38086,-34.32007
24046,-6.30035,-16.04004,-34.07135
24098,-5.79681,-17.21344,-33.25500
24146,-4.39453,-18.91632,-33.74023
24196,-3.39813,-17.14172,-32.78809
24245,-3.29132,-17.04865,-32.76367
24296,-3.71857,-17.48047,-32.81555
24347,-6.30035,-15.03448,-32.76367
24396,-5.28107,-16.80298,-32.57141
24446,-6.80237,-17.88330,-32.27386
24541,-5.71289,-21.06171,-32.43408
24554,-5.28717,-21.43555,-32.67822
24597,-7.13806,-18.88885,-33.58154
24646,-7.13806,-17.21344,-34.23615
24696,-7.47375,-16.20789,-33.58154
24746,-7.97577,-15.70587,-33.74481
24797,-8.00171,-16.86554,-34.09576
24846,-8.63037,-15.51208,-35.30273
24896,-10.97260,-15.47699,-34.74426
24946,-12.31232,-14.05182,-35.07385
24998,-11.49445,-14.86664,-36.52344
25046,-16.35437,-16.37573,-37.01477
25096,-18.62335,-13.49792,-35.01282
25147,-21.54999,-11.18011,-35.63232
25197,-21.54999,-12.13837,-33.68988
25246,-21.04645,-13.02338,-36.68823
25296,-23.72894,-10.69489,-35.69489
25346,-26.74408,-10.00671,-34.07135
25397,-26.91193,-11.18011,-34.88922
25446,-26.91650,-9.04999,-34.38416
25510,-27.86407,-7.19910,-33.94623
