14996,328,496,16856,-228,305,59
20004,584,504,16792,-241,307,87
25004,472,524,16900,-295,319,67
30008,432,520,16884,-276,335,93
37704,376,648,17116,-289,236,103
46544,440,664,17024,-283,183,77
55124,528,588,16852,-289,189,46
63704,332,572,16964,-261,138,-38
72544,412,496,16768,-287,50,-76
81124,484,584,16760,-334,27,-79
89704,404,684,16716,-368,75,-78
98284,460,660,16804,-391,150,13
106864,592,484,16752,-422,259,95
115704,540,548,17028,-460,221,143
124804,680,596,17052,-412,245,141
133904,716,544,17044,-363,200,52
142744,668,448,16832,-342,48,-121
151844,620,480,16792,-291,-97,-249
161204,604,524,16836,-261,-39,-214
170564,624,544,16816,-265,262,-155
179924,808,448,16924,-433,496,-135
189284,356,236,17172,-577,359,-204
198644,180,292,17012,-541,45,-259
207744,256,232,16964,-378,-42,-211
217108,260,540,16808,-186,51,-59
225944,564,520,16740,-143,170,33
234784,540,400,16964,-284,206,4
243364,572,552,17156,-373,86,-28
252208,548,560,17020,-323,152,-32
261304,664,560,16972,-151,393,-21
270408,752,612,16776,-55,489,-43
279244,752,652,16936,-71,472,-135
288344,656,688,16956,-164,361,-269
297704,436,732,16800,-172,193,-329
307064,384,652,16696,-96,299,-252
316188,500,580,16608,-70,359,-184
325264,488,616,16664,-148,316,-151
334624,480,516,16472,-224,280,-158
343984,348,496,16684,-314,169,-130
353348,344,636,16924,-291,154,-96
362444,436,544,16864,-198,183,-25
371544,576,512,16936,-165,199,-55
380668,452,552,16896,-150,110,-107
390004,600,676,16956,-156,178,-119
399368,584,632,16848,-186,325,-152
408724,404,560,16960,-269,216,-175
418084,436,532,16980,-258,168,-153
427444,500,672,16872,-265,253,-71
436544,452,660,16868,-210,355,-26
445648,484,732,16688,-201,465,-14
454740,504,504,16824,-247,333,0
463324,568,628,16820,-327,285,-66
472424,680,636,16728,-385,325,-78
481524,668,520,16852,-361,381,-177
490884,576,416,17076,-371,248,-281
500268,488,464,17092,-301,206,-307
509604,448,536,16992,-191,257,-264
518964,572,656,16808,-114,331,-203
528324,432,948,16692,-168,423,-131
537688,420,916,16568,-334,472,-93
546784,456,852,16564,-495,466,-44
555884,656,700,16824,-582,406,-77
564984,408,744,16972,-535,367,-109
574344,404,532,16832,-414,376,-144
583708,480,640,16940,-335,337,-147
593064,376,700,16920,-286,399,-101
602424,472,696,16720,-345,558,-3
611264,528,820,16896,-440,582,45
620104,536,600,16784,-479,562,-10
629204,536,680,16836,-447,589,-14
638304,540,728,16792,-433,628,-32
647404,296,680,16884,-470,595,-39
656504,416,540,16816,-480,593,5
665084,448,644,16860,-507,544,-75
674184,456,624,16816,-470,511,-142
683568,256,732,16500,-438,570,-127
692904,372,700,16560,-482,722,-43
702004,268,536,16744,-527,712,-41
711104,172,604,16912,-486,717,-1
719948,220,700,16812,-417,798,46
728784,208,532,16732,-324,995,83
737624,244,580,16728,-275,1172,106
746984,88,772,16700,-263,1168,137
756084,92,688,16536,-271,1284,202
765184,224,676,16616,-406,1145,243
774544,280,464,17116,-565,1075,245
783904,296,632,17060,-598,1007,307
793264,264,444,17068,-652,968,316
802364,440,544,16788,-594,1231,276
811724,356,408,16780,-508,1520,208
821084,220,416,17152,-385,1333,133
830444,156,408,16928,-309,1206,174
839804,196,516,16724,-216,1554,322
849164,288,732,16644,-204,2286,434
858524,0,608,16948,-235,2652,514
867368,-88,528,17036,-301,2453,608
876724,-172,572,17124,-433,2113,672
886344,-88,532,16964,-532,2032,671
895704,40,356,17044,-566,1862,563
904804,48,412,17092,-546,1778,490
913904,60,460,17072,-481,1812,418
923004,28,404,17212,-446,1794,303
932104,-248,300,17280,-390,1559,168
941724,-396,400,17072,-352,1428,205
951348,-380,432,16920,-358,1455,308
960964,-328,428,16860,-396,1404,353
970584,-256,624,16620,-425,1535,442
980204,-196,604,16720,-510,1854,510
989816,-260,504,16940,-620,1960,504
999448,-340,564,16792,-659,2102,438
1009064,-388,524,16884,-624,2555,465
1018948,-628,240,17112,-596,2413,317
1028824,-688,56,17304,-520,2045,174
1038448,-712,128,17072,-442,1801,85
1048064,-688,192,17100,-346,1790,60
1057684,-676,580,16956,-235,2064,102
1067564,-568,700,16872,-190,2534,189
1077444,-384,696,16908,-323,3174,197
1087324,-616,564,16844,-551,3255,83
1096944,-692,972,16596,-646,3699,66
1106588,-796,896,16832,-674,4225,149
1116444,-868,688,16972,-778,4284,60
1126064,-972,648,17168,-837,4089,10
1135688,-1072,612,16996,-889,4192,-59
1145824,-1088,408,16692,-981,4256,-166
1156224,-1248,336,16564,-1039,4320,-300
1166908,-1488,308,16480,-958,4439,-501
1177284,-1680,236,17052,-829,3832,-579
1187684,-1800,404,16832,-681,3368,-596
1198088,-1548,644,16396,-576,3860,-530
1208484,-1660,516,16664,-643,4401,-526
1218884,-1548,624,16348,-908,5029,-391
1229284,-1992,480,16184,-1094,6104,-244
1239944,-2504,196,16732,-1146,5877,-285
1250608,-2716,324,16600,-944,5326,-64
1260744,-2620,32,16552,-848,5057,171
1270624,-2780,68,16620,-824,4750,366
1280504,-2616,-40,16324,-832,4787,425
1290644,-2732,32,16816,-849,4856,394
1300532,-2796,108,16980,-810,4600,296
1310668,-2812,92,16704,-716,4533,147
1320544,-3056,-108,16784,-651,4458,65
1330684,-3404,-52,16772,-607,3765,-13
1340824,-3488,28,16348,-473,3223,32
1350444,-3272,208,15684,-351,3962,268
1360584,-3396,364,16000,-415,5097,594
1370724,-3432,392,16192,-777,5620,862
1380864,-3452,468,16072,-1171,6185,1014
1391524,-3480,404,16348,-1582,6578,1009
1402188,-3548,140,16272,-1715,6583,890
1412584,-3812,92,16336,-1552,6552,776
1422724,-4008,-36,16596,-1238,6430,679
1433148,-4148,160,16184,-898,6628,544
1443264,-3804,4,15572,-794,8074,469
1452884,-4360,-100,16136,-952,8999,506
1463284,-4828,104,16352,-1135,8473,430
1473684,-5088,580,15716,-1100,8285,475
1484084,-5080,400,15860,-1094,8212,538
1494484,-5000,156,15756,-1214,7976,545
1504884,-5108,388,15628,-1254,8294,571
1515284,-5116,208,15804,-1447,8469,444
1525684,-5332,220,15592,-1623,8658,326
1536088,-5368,220,15136,-1661,9935,356
1546484,-5804,164,15548,-1806,10945,430
1557144,-6272,72,15844,-1831,10882,482
1567544,-6440,-68,16072,-1674,10370,520
1578204,-6444,-416,16080,-1509,9903,433
1588864,-6508,-180,15616,-1165,9563,176
1599528,-6520,-240,15252,-866,9960,-110
1610184,-6936,-328,15176,-748,10038,-371
1621104,-7140,32,14932,-672,9825,-610
1631248,-7500,-160,14812,-724,10080,-834
1642164,-7828,16,14416,-638,11065,-829
1652564,-7928,56,14340,-666,12894,-547
1662964,-8104,-300,14780,-967,14096,-491
1673884,-8620,-452,14784,-1086,13884,-702
1685064,-8976,-580,14604,-957,12931,-1006
1696244,-9088,-616,14012,-663,12607,-1293
1707424,-9264,-812,14180,-204,12220,-1711
1718604,-9584,-704,13900,225,11573,-2268
1729524,-9560,-876,13448,649,11176,-2766
1740444,-10220,-824,13260,1201,10608,-2945
1751884,-10648,-480,12288,1592,11137,-2951
1763324,-11016,-500,12876,1446,11569,-2704
1774764,-10848,-168,12252,858,12047,-2223
1785948,-10260,-396,12048,58,13071,-1685
1796892,-10064,-184,12188,-578,13675,-1590
1808304,-10020,-120,12020,-1023,13941,-2088
1820004,-10216,-628,11848,-918,14103,-2870
1831468,-10540,-584,11432,-231,14319,-3715
1842884,-11180,-908,11396,459,14960,-4418
1854064,-12208,-1412,11700,1177,14703,-4982
1865768,-13004,-1072,10928,2011,14275,-4826
1877464,-12896,-1244,10220,2418,13719,-4647
1889164,-13028,-932,9428,2497,13182,-4459
1900344,-12964,-1012,8476,2133,14060,-4225
1911784,-12816,-1072,8304,1410,15632,-3916
1923224,-13468,-1360,8724,761,15152,-3685
1934408,-13892,-1224,8912,361,12953,-3891
1945584,-13988,-776,8076,297,11945,-3960
1956504,-13884,-1392,8108,234,11614,-3777
1967684,-13816,-1540,8064,315,10664,-3796
1978864,-13540,-1440,7372,609,10097,-4045
1990044,-13324,-1544,6960,826,9877,-4299
2000968,-14288,-1376,6428,568,8954,-4834
2011908,-14916,-1372,5460,82,10106,-4998
2022804,-15484,-1696,5772,-436,9584,-4466
2033984,-15476,-1672,5548,-998,9170,-4146
2045164,-15380,-1964,5488,-1468,9496,-3494
2056604,-15484,-2384,5152,-2012,10109,-2733
2068304,-16020,-2188,5404,-2425,9486,-2050
2079748,-15148,-2268,5612,-2481,7557,-1780
2091184,-14588,-2240,5280,-2382,6223,-1990
2102624,-14408,-2296,4708,-2535,6777,-2263
2114088,-14368,-2600,4184,-2824,8243,-2394
2125504,-15056,-2816,4604,-2692,9337,-2113
2136944,-15512,-3080,4812,-2504,8619,-2173
2148388,-15436,-2944,4052,-2453,9234,-1953
2159824,-16076,-3052,4384,-2427,9749,-1363
2171264,-16616,-3432,4160,-2492,8758,-1204
2182704,-16584,-3280,3952,-2837,8543,-595
2193884,-16448,-3380,4048,-3052,8245,80
2204544,-16352,-3464,3600,-2970,7698,299
2215464,-16292,-3488,3476,-2788,8188,543
2226384,-16168,-3396,3712,-2636,8452,1053
2237564,-16004,-3296,3940,-2468,7805,1013
2248756,-15620,-3280,3676,-1974,7632,901
2259664,-15404,-3156,3620,-1155,7516,680
2270584,-15556,-3212,2716,-584,8179,270
2281244,-16128,-2848,2404,-189,8834,225
2291904,-16100,-2768,1736,-341,10519,557
2302828,-16256,-2756,1996,-782,11563,1109
2314004,-16244,-2860,1608,-918,10933,1153
2325184,-16052,-2700,1532,-893,9762,1090
2336104,-15564,-2792,1260,-762,8212,877
2346788,-15372,-2780,1728,-543,6741,304
2357424,-15080,-2736,1072,-7,5615,-366
2367824,-15268,-2592,944,474,5951,-888
2378224,-15800,-2476,948,650,5682,-1009
2388884,-15920,-2568,584,904,5296,-1097
2399544,-16220,-2500,284,1126,4853,-1156
2410464,-16040,-2360,-516,1228,5127,-1025
2421644,-16248,-2716,-480,1178,5402,-797
2432564,-16304,-2808,-668,576,6087,-434
2443224,-16232,-2580,-388,-146,7252,243
2453884,-15688,-2792,-220,-512,7674,667
2464544,-15276,-3024,-36,-630,7041,651
2474944,-14984,-2892,-276,-664,6928,232
2485604,-14952,-2932,180,-592,6552,-123
2496288,-15168,-3000,188,-280,5843,-565
2506924,-14372,-2916,-132,424,5068,-930
2517584,-15232,-3004,-1056,1235,6142,-1337
2529052,-16188,-2848,-632,1721,5575,-1241
2540208,-15792,-2708,-2460,1755,6788,-805
2551384,-15724,-2824,-2508,1295,7684,-445
2562568,-15332,-1836,-3244,590,7829,-235
2573484,-14972,-1908,-3176,6,7510,-389
2583884,-14588,-1920,-3632,-581,7141,-869
2595064,-14916,-2060,-3332,-1195,7558,-1227
2606768,-14860,-2144,-3240,-1696,7904,-1323
2618468,-15024,-2708,-2532,-2046,7824,-1706
2630188,-15248,-3216,-2464,-1695,7505,-2243
2641868,-15916,-3224,-2320,-1062,7079,-2578
2653564,-16012,-3208,-2684,-182,6519,-2671
2665004,-16172,-3080,-2880,177,7064,-2471
2676184,-15800,-3276,-4088,179,8201,-2339
2687364,-15332,-3736,-4992,-33,9672,-2472
2698544,-13740,-4376,-5488,-241,11634,-2631
2710244,-15716,-4868,-5360,-730,10554,-2970
2721944,-16384,-4572,-6448,-1917,7983,-2420
2733648,-15440,-3708,-6520,-2992,7901,-2102
2745348,-14604,-3096,-5328,-3196,9384,-2091
2757044,-13740,-3584,-6120,-2804,14281,-2360
2769008,-13992,-4692,-4728,-1849,17428,-2224
2780964,-15008,-4768,-4612,-1073,16159,-2541
2792924,-15056,-5008,-5120,-428,14420,-2533
2804624,-15432,-4400,-5972,64,13117,-2508
2815804,-15420,-4476,-7460,235,11413,-2464
2827244,-15384,-4372,-8220,-110,9833,-2007
2838684,-15216,-4000,-9096,-1090,9213,-1986
2850384,-14148,-3852,-9788,-2340,10351,-2092
2862344,-13092,-4132,-10556,-3268,14526,-2488
2874564,-12792,-3952,-10324,-3444,18637,-2256
2886784,-13472,-4324,-8760,-2285,21003,-1639
2898744,-13844,-3768,-9072,89,19286,-705
2909664,-14704,-4096,-6412,2248,14210,526
2920848,-13816,-4424,-6300,3716,9113,1801
2932024,-13020,-4352,-9152,4260,5578,2673
2943204,-12280,-4248,-9396,5210,5930,3002
2954384,-12704,-2572,-9532,5219,5601,3075
2965568,-12472,-2424,-10048,4594,5568,3073
2977004,-12160,-2268,-10572,3703,5611,2914
2988436,-11756,-2220,-11560,2875,7446,2977
2999888,-11940,-3280,-11500,2292,10137,3534
3011588,-12528,-3692,-11128,1917,10570,4258
3023284,-12232,-4016,-11484,1817,10478,4833
3034988,-11328,-3916,-11976,1710,10999,5127
3046684,-10684,-4004,-11688,1466,12509,5099
3058384,-10824,-4344,-10652,1201,13116,4602
3070084,-10824,-4436,-10300,1067,11926,3670
3081784,-10980,-4384,-10968,1114,10342,2635
3093484,-10700,-3132,-11240,897,8520,1845
3104664,-10192,-2804,-12404,490,8005,1476
3115844,-9848,-3048,-12924,-125,8942,1634
3127048,-9828,-3228,-12640,-774,10587,2070
3138464,-9676,-3696,-11564,-1460,11122,2540
3150164,-9720,-4032,-10900,-2016,10013,2803
3161888,-9228,-4084,-11488,-2325,8889,2772
3173304,-8712,-4044,-12020,-2428,8431,2546
3184748,-8104,-4204,-13084,-2336,9555,2201
3196184,-7884,-3904,-13264,-2263,10787,1728
3207884,-8112,-3964,-12824,-2153,11298,1286
3219584,-8576,-3920,-13140,-1724,10914,793
3231024,-7816,-3620,-12552,-1456,10600,803
3242464,-7608,-3412,-12392,-1415,10841,1038
3254164,-7564,-3692,-11648,-1472,10308,1133
3265868,-7548,-3948,-11620,-1635,7992,998
3277044,-7244,-3836,-12736,-1991,5562,738
3288224,-7056,-3844,-14448,-2449,4386,443
3299408,-6732,-3700,-16204,-2752,4955,-81
3310584,-6232,-3612,-16976,-2909,7107,-593
3322024,-6344,-3052,-16720,-3026,10011,-1094
3333984,-6496,-2752,-15184,-2860,12309,-1298
3345968,-6452,-2584,-13384,-3076,12075,-573
3357644,-6628,-2852,-12548,-3336,9734,442
3368824,-6220,-2976,-13012,-3370,7405,1233
3380276,-5764,-3240,-14004,-3153,5670,1621
3391704,-5072,-3416,-15960,-2767,5216,1695
3403144,-4404,-3428,-16828,-2274,8015,1330
3414584,-4240,-3164,-16336,-1750,10694,598
3426024,-4612,-2356,-15372,-1333,12025,-93
3437464,-5196,-2288,-14884,-1205,11643,-370
3449164,-4956,-2268,-15164,-1248,10548,-205
3460892,-4728,-2280,-16004,-1384,10995,239
3472304,-4348,-1816,-16140,-1509,12080,390
3483748,-3936,-1868,-15748,-1744,12747,461
3495184,-3824,-1496,-14288,-2236,12100,452
3506624,-3800,240,-13384,-3423,10003,-601
3517804,-2404,-960,-15028,-3953,7781,-1581
3529268,-3208,-1632,-14728,-4430,6183,332
3540424,-3740,-1168,-14432,-4518,4935,1382
3551864,-3012,-864,-15568,-3884,3945,1165
3563068,-2292,-440,-17224,-2967,3999,313
3573968,-1792,-520,-18636,-2588,6756,482
3584876,-2120,-772,-18116,-2404,10615,1243
3596328,-2460,-624,-15696,-2107,12469,1866
3607764,-2464,-732,-13632,-1882,10733,2168
3619204,-1776,-1104,-17188,-928,9417,1849
3630384,-1084,-1876,-19444,1644,12933,228
3641564,-1268,-1716,-17280,1866,13556,-953
3653008,-976,-1420,-16724,-592,12661,-1799
3664444,524,-1760,-17988,-1721,14116,-2339
3675884,184,-1512,-15904,-1189,15627,-2231
3687324,-468,-928,-14988,-574,15114,-1477
3698504,576,-1312,-15420,21,14921,-1190
3709164,1132,-1824,-15420,591,14569,-1202
3720336,1088,-1752,-15128,1095,12483,-1321
3731788,1848,-1328,-16060,1552,11426,-1233
3743224,2176,-1352,-16412,2178,11777,-702
3754408,2256,-1216,-16216,2668,12060,-303
3765584,2612,-1496,-15512,3131,12310,0
3775984,2980,-1304,-15184,3793,12612,487
3786904,3164,-1928,-14356,4775,12765,1145
3798088,3220,-2316,-13932,5749,11398,1790
3809264,3396,-2284,-14252,6439,9482,1900
3820184,4184,-2648,-15384,6696,8680,1826
3831104,4836,-3396,-16324,6492,10742,1396
3842284,4712,-3936,-16108,5873,11828,425
3853204,4656,-3764,-15968,5187,11298,-474
3864384,4824,-3556,-16932,4599,11830,-1241
3875824,5440,-3600,-16636,4252,13310,-1691
3887264,5212,-2900,-15440,4304,14299,-1801
3898704,5092,-2740,-14500,4435,14011,-1737
3910144,5484,-2732,-14732,4010,12598,-1753
3921584,6088,-2904,-15800,3144,12522,-1652
3933024,6860,-3064,-16372,2273,14434,-1387
3944468,6924,-3036,-14788,2048,15332,-1286
3955904,6888,-3008,-13188,2218,13562,-1121
3967344,7516,-3464,-13736,2169,11083,-714
3978524,8056,-4188,-14940,1964,10547,-608
3989704,8380,-4504,-15412,1696,11205,-787
4000884,8380,-4076,-14876,1433,12241,-1003
4012324,8836,-3532,-15020,1016,13902,-1105
4023764,8924,-3540,-13816,1143,15811,-985
4034944,8768,-3524,-11356,1451,15405,-975
4046128,9116,-3592,-11476,1765,13883,-1096
4057564,9484,-3432,-12212,2153,12147,-1136
4069004,9908,-3696,-13436,2153,10751,-975
4080184,10264,-3720,-14276,1989,11027,-657
4091624,10496,-3960,-13772,2007,12171,-448
4103064,10808,-3240,-13772,2181,14219,-552
4114508,11036,-3744,-13028,1986,16451,-717
4125944,11504,-2988,-11804,1581,17656,-767
4137384,11596,-2724,-10452,1026,17188,-734
4148824,11464,-2716,-9296,-75,15050,-316
4159744,12080,-3048,-10204,-1204,13445,292
4171184,12448,-3352,-10892,-1751,13958,1369
4182884,12164,-4000,-11528,-1216,15264,1987
4194584,12404,-4240,-11920,-160,17450,1954
4206024,12564,-5236,-9848,434,18579,1935
4216944,12704,-5316,-8476,903,17266,1081
4227864,13288,-4024,-8668,1242,16735,378
4238784,13692,-3272,-9084,923,17863,537
4249444,13920,-3116,-9280,-407,19550,1129
4260648,13672,-3304,-8008,-1906,20537,1707
4272064,13756,-4008,-6884,-2905,19963,1992
4283504,14788,-4316,-7044,-3742,18637,2142
4294944,15464,-5284,-7584,-4341,18836,1914
4306384,15160,-4664,-7272,-3868,20116,1564
4317824,14384,-4820,-4816,-2958,19552,1154
4329264,14596,-4432,-3536,-1643,15847,402
4340444,15228,-4584,-3160,-1011,13004,203
4351624,15836,-4664,-3832,-700,12060,602
4362544,15628,-4696,-3796,-718,11939,660
4373464,15908,-4340,-4412,-1042,12107,517
4384644,16152,-4604,-6280,-1469,15103,501
4395824,16376,-4872,-6156,-1692,19454,533
4407004,15968,-4764,-4920,-1693,22609,542
4418184,17728,-4852,-3780,-1449,25631,496
4429364,17388,-5524,-1512,-749,28509,-134
4440544,16296,-4228,-408,-429,27789,-550
4451468,15536,-4020,720,-519,26223,-404
4462124,14556,-3724,2460,-147,22317,-526
4473040,14208,-4460,3128,487,15192,-379
4483704,14988,-4472,2340,1076,9564,187
4494104,17000,-3848,-800,1020,9284,678
4504504,18704,-4412,-3516,737,16748,1030
4515424,17564,-4016,-2008,354,24995,638
4526088,16120,-4072,1592,-193,27542,-2
4536484,15752,-4216,2872,-375,27441,-204
4547404,15524,-4336,2896,-422,27981,91
4557804,15116,-4416,3756,-349,28614,304
4568464,14920,-4328,4600,-116,29653,392
4579124,13504,-4336,8492,460,26250,289
4589524,13428,-3856,9352,900,18352,27
4599664,14196,-3752,7164,734,13660,210
4610068,14636,-3708,5416,105,13122,366
4620464,14800,-3176,5664,-492,14678,339
4631124,14596,-3572,6280,-718,17596,379
4641784,13836,-4136,7792,-455,18547,595
4652444,13508,-4272,7840,-125,19114,1001
4663368,12824,-4476,8192,418,21029,1978
4674024,12104,-4600,10008,1025,22079,2853
4685204,10856,-4100,10960,1374,20407,4131
4696384,11480,-4136,11152,1404,16055,4968
4707564,12092,-4324,11088,1369,12241,5102
4718744,12696,-4348,11212,1183,8599,4811
4729664,13456,-4764,10536,934,7045,4450
4740324,14240,-4956,10120,961,8621,4050
4750984,13840,-5092,10028,1004,11188,3459
4762164,13648,-5088,10780,1102,12826,3154
4773344,13116,-5012,10620,1428,14134,2989
4784528,12488,-5120,10520,1716,14886,3215
4795704,12256,-5216,11200,1890,16099,3658
4806884,11016,-5312,10384,2026,17000,4106
4818064,10712,-5180,12460,1978,16247,4670
4829248,11056,-5572,13416,1880,13945,4774
4840424,11704,-5528,12980,1718,11069,4356
4851604,12912,-5764,12136,1530,10765,3671
4862784,12608,-5620,12624,1491,11252,2423
4873964,12676,-4944,12516,1661,11896,1070
4885144,12476,-5132,12240,1843,14039,67
4895808,11744,-5028,12812,1895,15340,-773
4906984,10956,-4780,13024,1953,15638,-2015
4918424,10244,-4788,13460,1870,14949,-2660
4929868,9544,-4936,12952,1732,15395,-2997
4941044,8892,-4844,13664,1476,15122,-3335
4952224,8704,-5460,13132,986,14768,-3320
4963144,8200,-5192,13564,676,15612,-3017
4974064,7020,-4572,14348,557,15990,-3213
4984984,6456,-3680,14416,474,13828,-3528
4995904,6616,-3088,13800,286,12595,-3711
5006824,6596,-3948,13076,-259,12519,-3662
5018004,6024,-3940,14688,-882,11022,-3429
5029184,5632,-2912,14392,-1221,9631,-3009
5040364,4872,-4148,16680,-1025,8538,-2871
5051536,4432,-3344,15868,-826,5026,-2917
5062464,4552,-3360,14940,-856,4069,-2666
5073384,4356,-3232,14856,-1051,4108,-2240
5084564,4460,-3872,15732,-797,5280,-1394
5095488,4272,-3900,16412,-204,5723,-525
5106144,5188,-3716,15520,495,8168,272
5116284,5312,-3256,15868,1088,10623,778
5126944,4968,-4144,16508,1752,11800,869
5137604,4276,-3732,17740,2233,8735,385
5148004,4592,-4328,16128,2261,6329,-235
5158688,4780,-4312,15712,1838,4796,-710
5169324,4960,-4460,15548,1303,3806,-1244
5180244,5168,-4204,15120,1035,4154,-1371
5191164,5092,-4120,15996,1152,5414,-1129
5202084,4756,-3928,17204,1881,6705,-1111
5213004,4336,-3456,17260,2963,7882,-1187
5223924,3928,-3568,17316,3885,8885,-1203
5234844,3556,-3764,17140,4632,8872,-1417
5245764,3344,-3676,16620,4937,8532,-1209
5256688,3196,-3764,16540,5159,8035,-910
5267344,3060,-3368,16500,5292,6866,-918
5278004,3128,-3364,15976,5128,5781,-878
5288664,2996,-2988,16168,4901,5115,-919
5299324,2896,-2820,16740,4912,3924,-819
5310008,2844,-2284,16580,5189,3249,-671
5320644,1928,-2728,17616,5852,2578,-1050
5331564,1892,-2148,17448,6326,1251,-1214
5342484,2116,-2176,16408,6564,848,-1205
5353144,2584,-1892,15852,6740,1335,-1001
5364064,2996,-1888,15884,6743,2875,-769
5374748,2716,-2372,16304,6765,3751,-986
5385384,2596,-980,16408,6875,4280,-861
5395788,2384,-1052,16628,7060,4487,-944
5406468,2124,-800,16516,7174,4391,-896
5416844,2204,-1080,16316,7178,5036,-658
5427504,2604,-1168,16456,7096,6741,-404
