14996,328,496,16856,-228,305,59
10869828,2880,-1216,15160,-2280,831,7670
10880744,3568,-992,16944,-2072,1509,7362
10891664,3000,-552,17988,-1328,1494,7299
10902588,2392,-832,17272,-833,1204,7558
10913244,1544,-1200,16624,-1104,625,8018
10924164,736,-2656,16224,-1634,-856,7847
10935084,144,-3544,16420,-1979,-1929,7356
10946264,-152,-2504,16472,-2166,-3365,7077
10957704,176,-2180,17084,-1606,-3834,6959
10968884,2320,-1700,17804,-356,-3362,6747
10980064,3356,-704,16568,1007,-2269,7130
10990984,3496,-1648,15940,1174,-897,8102
11001908,2940,-2160,15460,458,786,9024
11012304,1940,-2968,16028,28,1857,9317
11022704,1616,-3092,16808,222,2345,9005
11033364,1412,-3164,16856,535,1771,8095
11044024,1796,-2424,16192,508,1501,7013
11054684,2732,-1716,15996,333,736,6173
11065116,7980,-2136,17320,744,1303,4270
11075744,2184,-2040,19064,3377,2344,3516
11086664,916,-880,15916,3861,2333,5047
11097064,356,-804,15676,3063,3365,6827
11107468,368,-1000,15676,2092,4082,7864
11118124,148,-1468,16352,1436,4239,8541
11128784,1180,-1892,15716,1164,4617,8358
11139704,2048,-2072,16340,843,4488,7395
11150368,764,-4216,18016,1138,3229,5982
11161024,2252,-1488,17544,2044,2591,4415
11171948,1236,2084,20096,1860,-180,4531
11182608,2788,1988,16904,546,-2776,5650
11193264,2344,916,16992,-102,-3861,7784
11203924,1896,320,18652,430,-4985,8627
11214324,2144,280,16868,658,-5592,9303
11224724,1864,-524,15492,219,-5091,9895
11235388,356,-1760,17016,-1059,-2741,10270
11246828,-688,-2352,16496,-3082,-1639,10955
11258524,-888,-2608,16560,-4955,-461,10894
11269964,-412,-2584,17292,-6283,-156,10433
11281404,-212,-3144,17016,-6776,-478,9905
11292584,580,-2392,16540,-6235,522,10105
11303504,1044,-1048,17812,-4822,417,10418
11314684,148,-368,16892,-2911,-596,10914
11325604,-76,-676,16620,-1243,263,11274
11336264,-252,-1864,17256,-278,-933,11072
11347444,-104,-3344,17004,263,-319,10844
11358364,8,-5136,16864,35,834,10351
11367984,-364,-5868,17528,-506,1342,9674
11378904,-452,-6108,17916,-1031,1559,9217
11390084,-632,-5324,17404,-1236,226,9221
11401004,-1052,-4572,16992,-823,-45,9922
11411924,60,-3572,16308,-243,-76,11064
11422324,972,-2088,16628,309,-382,12271
11432988,964,-800,16788,489,-2055,13527
11443644,760,-780,16972,194,-2757,14998
11454304,1548,-1504,17492,-742,-2078,16293
11465748,2352,-2164,17060,-2292,-2173,16776
11477444,2528,-2520,16476,-3913,-1813,16363
11489144,2788,-2800,16780,-4896,-543,15417
11500596,2548,-2160,16452,-5007,166,14395
11511764,1924,-1724,16248,-4328,174,13941
11522944,1320,-1804,16360,-3056,1466,14148
11534388,1328,-2444,16576,-1899,2559,14926
11545824,1840,-3052,16424,-1414,3186,15714
11557264,2324,-3508,16684,-1349,1724,16362
11568696,3456,-3748,15596,-1347,2447,16638
11580144,2932,-4708,15960,-1603,2341,15770
11591584,1376,-4704,16268,-1597,1977,14353
11603028,648,-3388,16384,-1050,2121,13489
11614204,380,-2020,16744,-210,3037,13588
11625124,184,-1076,16596,488,3408,14533
11635788,-120,-892,16528,989,4295,16402
11646448,-452,-1056,17040,1145,5287,18820
11657624,-212,-1256,16648,843,5605,21519
11668548,-332,-2636,16816,372,5796,23558
11679464,-776,-3064,16328,-230,4862,24016
11690644,-1720,-3432,15884,-859,3747,23340
11702084,-2008,-3256,15736,-1267,2990,22077
11713784,-2336,-2884,17148,-1044,1114,20609
11725488,-3036,-2612,17228,-748,823,18711
11736664,-1896,-1960,15472,-582,707,16576
11747848,-1508,-1512,16580,-619,1121,14647
11759284,-1200,-1804,15688,-680,2993,13482
11770724,-464,-2104,16068,-564,3376,13852
11781904,-500,-2216,15688,-202,3955,15200
11793084,-1220,-1892,15596,226,3754,15897
11804264,-2444,-1844,16152,609,2907,15914
11815468,-3148,-1880,16152,875,3285,15159
11826624,-3024,-1264,16212,925,2724,14233
11837804,-3308,-336,16564,908,2027,13974
11848728,-3704,-408,16432,726,2092,13975
11859644,-4216,-356,16700,251,1439,13726
11870564,-4268,-560,16540,-318,1153,13341
11881744,-3636,-936,16196,-916,2054,13131
11892924,-3524,-1660,16220,-1336,2312,13164
11904624,-3584,-2116,16144,-1514,1846,13400
11916328,-3672,-2168,16548,-1159,990,13553
11927764,-3672,-1688,16716,-499,497,13230
11938944,-3892,-676,16864,108,-69,12354
11949628,-4232,368,16660,536,-371,11780
11960268,-4476,856,17144,651,-186,11837
11970924,-4144,932,17320,281,-400,12650
11981608,-3484,296,17180,-153,-607,14333
11992504,-3236,-524,16792,-657,-634,16366
12003684,-3024,-436,16604,-1132,-1068,17521
12015384,-2560,-268,16812,-1393,-1284,17668
12027088,-2392,-320,17076,-1649,-1650,17230
12038776,-2340,-340,17396,-1883,-2053,17391
12050488,-2780,-716,16928,-2439,-2602,18005
12062184,-2916,-1144,16932,-2842,-3086,18276
12074144,-2948,-1116,16728,-3069,-3015,17620
12086104,-2368,-112,16476,-2955,-1880,16217
12097804,-1792,640,15844,-2330,-878,15364
12108984,-1548,1628,16280,-1602,-116,16086
12120424,-1604,2072,16580,-1095,-672,17964
12131888,-1936,2076,16792,-942,-830,19938
12143044,-1956,1436,16208,-1330,96,21316
12153968,-2272,-444,15640,-1991,1196,21927
12165404,-2384,-940,16024,-2499,1326,21324
12176844,-1744,-52,15628,-2505,1604,20190
12188024,-1696,592,15868,-2194,2919,18959
12199204,-2764,1036,16500,-1982,2248,17462
12210644,-3168,1072,16784,-1936,1791,16309
12222108,-2804,1436,16500,-1838,2120,16116
12233524,-2076,2452,15656,-1960,3031,17177
12244964,-2512,1492,15952,-2221,4076,19137
12256404,-2896,-240,16012,-2606,5073,21345
12267844,-3528,-1216,15896,-2968,5122,22713
12279576,-4612,-928,15996,-2936,5558,22863
12290984,-4196,-388,15748,-2623,6218,22389
12302428,-3860,464,16344,-2265,5292,21410
12313608,-3848,1496,15752,-2003,3173,20154
12325044,-3724,2060,15672,-1941,2652,19109
12336484,-4376,2928,16552,-2014,2810,18153
12347948,-5412,3440,16468,-2390,2375,17490
12359364,-6060,3124,17272,-2832,2437,18061
12370804,-6976,3908,15480,-2703,3145,20465
12382248,-5376,2308,15452,-1946,4340,23099
12393684,-3668,-336,16868,-823,3582,23995
12404864,-3032,-1072,16632,-313,2037,23918
12416304,-3188,-200,15076,-430,1444,23379
12427484,-3052,1060,14540,-1135,1871,22453
12438928,-2744,960,16856,-1781,2106,21069
12450104,-4700,1080,18276,-2127,488,19606
12461284,-5492,1612,16812,-2743,-593,18500
12472724,-5024,1636,16580,-3511,-1340,17555
12484424,-4612,1640,16528,-4339,-1221,16243
12496124,-3700,1900,16424,-5108,-425,14197
12507564,-2812,2456,16340,-5615,941,11760
12518744,-2400,1812,15808,-5906,1813,10009
12530188,-3368,1304,15960,-5673,1834,9041
12541364,-4192,1400,16456,-5026,84,9135
12552024,-4576,1888,16688,-4353,-1322,9806
12563468,-4204,2424,17564,-3874,-1935,10411
12575164,-3124,2760,17068,-4055,-2283,10559
12586864,-2588,2796,16896,-4463,-1498,10685
12598564,-2316,2456,16108,-4865,-661,11047
12610004,-2000,1720,16096,-4772,-464,11124
12621468,-2224,1124,16564,-4249,275,10639
12632624,-2580,976,15952,-3544,1081,9939
12643544,-3608,928,17328,-2736,1392,9590
12654464,-4552,1436,17320,-2176,419,9571
12665384,-4348,1776,17044,-1948,-1435,9913
12676824,-3860,1972,16400,-2010,-3274,10793
12688524,-3100,1484,16736,-2183,-3917,11911
12700224,-2484,404,16964,-2107,-2945,12523
12711688,-1456,296,17424,-1743,-2803,12160
12723104,-800,556,15736,-1574,-2780,11485
12734284,-1664,1284,16196,-1634,-646,10924
12745724,-2392,2112,17320,-1777,-440,10520
12757164,-2456,2364,16944,-1990,-570,9931
12768348,-2272,2360,16544,-2248,626,9273
12779292,-1444,2008,16728,-2580,591,8292
12790184,-884,2144,16444,-2748,547,7773
12800844,-824,2360,16264,-2845,848,8350
12811504,-1440,1804,16720,-2804,1368,9579
12822684,-1964,844,16828,-2648,955,10744
12833604,-1920,44,16392,-2518,523,11696
12844268,-1088,608,16632,-2162,352,12105
12855184,-1244,1024,16628,-1784,1034,12270
12866628,-2160,1452,17264,-1400,609,11906
12877804,-2612,1352,17344,-1030,505,11225
12888984,-2484,736,17168,-894,143,10318
12899644,-2144,212,17024,-979,89,9525
12909784,-1612,224,16420,-1207,-238,8941
12920704,-1048,144,16660,-1514,-947,8570
12931624,-1040,472,16420,-1636,-645,8732
12942544,-1368,1500,16488,-1756,-451,9066
12953724,-1040,1500,16392,-2091,330,9029
12964644,-1236,668,17496,-2525,395,8500
12975304,-928,268,17052,-2978,662,7285
12985704,-228,-20,15960,-3425,1166,5629
12996388,-288,-660,16656,-3570,2389,3518
13007284,-260,-1500,15656,-3372,3751,1303
13018464,-792,-1888,16240,-2769,2577,-576
13029644,-1144,-1208,15248,-1474,2375,-1135
13041344,-1960,76,15316,58,848,-769
13050968,-2104,1616,15968,1399,62,99
13060868,-2656,2496,16020,2504,-497,974
13071504,-3648,2900,17824,3014,-574,1277
13082424,-3988,2700,18052,2258,-1468,1467
13093628,-3804,2220,16292,218,-1607,2086
13104528,-3096,1364,15360,-1901,-195,2883
13115704,-3044,324,15644,-3279,1601,3145
13126624,-2604,500,15052,-3894,3552,2873
13137544,-3116,464,16988,-5762,4761,1940
13148464,-2820,512,16488,-5852,4211,1919
13159384,-1292,428,17140,-5475,3317,2941
13170304,188,3520,15632,-6196,2576,5096
13180968,1188,4612,15036,-6205,3526,8129
13191884,148,3252,15740,-5558,4216,11441
13202804,-628,612,16620,-4391,2586,14471
13213728,-992,-1684,16512,-1924,186,16719
13224908,-2100,-1840,14980,292,-1638,16575
13236344,-2328,-2296,16976,1709,-677,14470
13247784,-3688,-2568,18708,2157,-789,9805
13258964,-4496,-2576,19040,1491,-1153,3435
13270404,-3596,-1776,17704,297,-410,-2475
13281584,-2884,-316,16436,-370,844,-5488
13292504,-1664,1752,16312,-696,2277,-4581
13303684,-2356,2708,18280,-2043,4004,-2500
13315128,-3124,2828,17872,-3180,3248,-659
13326304,-3432,2672,17996,-3865,1765,1002
13337484,-1552,2288,17576,-4942,950,3356
13348404,-1000,1800,17440,-5696,-1041,7355
13359868,-1760,-532,16560,-5191,-759,10846
13371284,-616,-1108,16312,-4358,-72,11539
13382464,-2144,-3260,16708,-3081,793,8424
13393668,-3892,-3104,16536,-732,-526,2511
13404824,-2200,-304,16512,1213,672,-1373
13415744,-1768,1936,17236,1556,465,-1458
13426664,-1980,2068,17224,1263,127,270
13437068,-2416,1772,17300,-105,179,2164
13447724,-2624,76,18264,-2292,-2093,3582
13458644,-1620,-460,17752,-3967,-4302,4391
13470084,-1848,-3532,15544,-5163,-5414,3918
13481784,-1100,-4712,16688,-5667,-6400,1952
13493484,-1864,-1152,16276,-6068,-8582,826
13504924,-1276,1580,14852,-7191,-10491,841
13516368,-1628,2220,14108,-7051,-7564,2184
13527836,-2712,540,15312,-6222,-1752,4173
13538984,-3556,376,17880,-5095,1318,6744
13549904,-3204,-504,18520,-3713,1612,9283
13561084,-2540,-1440,18920,-2346,742,10682
13572524,-888,-1944,18732,-1380,-740,11154
13583964,612,-2076,18244,-971,-777,10871
13594884,852,-2764,18248,-438,-478,10116
13605804,424,-2712,18016,94,-349,9198
13615944,228,-2408,17044,485,-523,8428
13626344,-60,-2488,17100,647,-580,7808
13636748,-92,-1716,17216,699,-897,7353
13647144,128,-1804,17120,726,-1611,6994
13657804,-596,-1724,17148,585,-2368,6733
13668724,-1000,-784,17644,616,-4274,6994
13679648,-376,-220,17168,944,-4807,8275
13690304,-148,536,16784,1221,-4175,10013
13701228,292,340,16600,1256,-3971,11339
13711888,528,768,14588,1103,-1887,11680
13722544,1484,1464,14592,976,383,11706
13732948,1464,988,15104,448,1052,11510
13743344,816,232,15192,-429,1354,10802
13753744,-332,-216,15864,-1230,619,10039
13764660,-1640,-260,15632,-2044,-1290,9630
13776108,-2492,-400,15864,-2633,-2344,10138
13787804,-1804,-108,15868,-2908,-1899,11711
13799508,-128,-328,16080,-2812,492,13622
13810456,872,-768,17000,-2403,1455,14525
13821344,828,-2256,16776,-1909,1335,14110
13832524,360,-3220,16756,-1140,1055,12873
13843704,-460,-2364,17352,-600,543,11548
13854624,-716,-1548,16988,-296,-600,10910
13865804,-972,-1464,16360,-545,-1149,10827
13877244,-764,-1116,16712,-919,-1034,10816
13888684,-364,-1356,16260,-1070,-1074,10649
13900384,-792,-1428,16524,-1123,-789,10183
13911848,-1316,-1156,17232,-995,-1992,9611
13923264,-1736,-268,16484,-840,-2797,9694
13934444,-1800,240,16144,-933,-2431,10562
13945624,-1912,328,15736,-1321,-1316,11851
13957068,-2136,-728,16416,-1712,557,12955
13968244,-1812,-1192,17136,-1552,1362,13627
13979944,-1508,-836,17560,-1199,1215,13879
13991384,-1100,-168,16792,-1046,1196,14202
14002824,-40,1432,15892,-1454,1719,14929
14013744,868,1704,15036,-2582,2922,15805
14024664,1284,400,15408,-4119,4777,16446
14035584,1240,-1216,17172,-5157,5120,16001
14047024,928,-2520,18460,-5227,3861,14482
14058204,-84,-3168,18608,-4341,2545,12548
14069384,-1264,-2828,18392,-2815,1619,10609
14081088,-1528,-1048,17972,-1389,1613,9616
14092524,-1452,-96,17316,-671,1269,10039
14103436,-1372,-156,17008,-664,1306,11035
14114624,-1000,-1048,16612,-925,1879,11979
14126064,-672,-1388,17428,-973,2280,12207
14137244,-508,-1480,17344,-975,1842,11717
14148424,-564,-1752,17472,-860,913,10802
14159344,-660,-2036,17572,-729,236,9587
14170004,-1296,-1636,18076,-680,-704,8587
14181184,-1372,-1852,17736,-540,-1925,7986
14192624,-1756,-1928,17532,-407,-3011,7620
14204064,-1776,-1564,17512,-400,-3382,7923
14215504,-1520,-1160,17224,-345,-3577,8927
14226944,-1272,-1276,16752,-32,-3284,9833
14238124,-892,-1428,16952,524,-2123,10309
14249304,-704,-1388,17168,1004,-1524,10322
14260748,-112,-1268,16828,1349,-1100,10068
14272184,12,-932,16600,1270,-464,9841
14282324,-112,-872,16364,789,-363,9909
14292748,-560,-1448,16596,167,-551,10156
14303644,-852,-2068,16576,-322,-612,10615
14314828,-1036,-1584,16948,-552,-573,11339
14326264,-880,-1448,17312,-450,-316,12237
14337448,-468,-1524,16744,-67,493,12830
14348104,-112,-1272,16916,435,1702,12817
14359024,272,-1124,17284,1005,1928,12077
14369944,352,-1316,17560,1483,1711,11187
14380864,120,-1280,17360,1716,1332,10478
14391784,-300,-1064,16948,1712,1161,9970
14402704,-676,-1076,16544,1466,1051,9537
14413624,-732,-864,16144,964,1122,9265
14424024,-824,-732,16364,479,1234,9333
14434416,-820,-396,16728,370,1465,9508
14444824,-480,-36,16560,477,1886,9549
14454964,-152,-136,16620,687,2328,9314
14465364,-156,-480,17040,905,2304,8799
14475764,-472,-588,17144,949,2027,8341
14486164,-756,52,16472,852,1891,8268
14496048,-932,76,16568,754,2223,8219
14505924,-840,-276,16968,815,2104,8082
14516328,-740,-240,16764,946,1653,7753
14526724,-836,-180,16504,1060,1201,7307
14537384,-580,188,16348,1155,1373,6877
14547784,-504,308,16388,1120,1644,6663
14558184,-712,504,15972,941,1670,6293
14568324,-892,836,15692,621,2050,5950
14578464,-844,656,15420,106,2595,5895
14588604,-996,472,15784,-480,3156,5997
14599004,-1104,180,16064,-856,3451,6057
14609664,-984,112,16704,-954,3250,5968
14620064,-1196,120,16720,-861,2876,5682
14630724,-1712,-52,17104,-690,2418,5436
14641388,-1836,-108,16976,-362,2149,5414
14652304,-1960,236,17100,-19,2208,5685
14662708,-2112,616,16884,282,2403,5961
14673104,-2008,1128,16616,536,2592,6171
14683764,-1904,1156,16556,555,2544,6161
14694428,-1704,712,16744,442,2525,5977
14704824,-1824,664,17104,291,2393,5641
14715224,-1784,848,17252,432,2099,5335
14725624,-1740,968,17224,676,1809,5103
14736024,-1736,1020,17048,774,1600,4975
14746688,-1476,956,16784,768,1498,4709
14757084,-1680,1024,16836,663,1033,4125
14767744,-1844,1112,16588,610,407,3562
14778144,-1952,892,16812,671,53,3165
14788024,-2212,980,16220,754,-229,2985
14798424,-2320,1264,16144,762,-453,3100
14809084,-2112,1380,16228,733,-235,3476
14819744,-2016,1668,16204,717,-46,3943
14830144,-1576,1524,16136,667,408,4232
14840544,-1392,1160,16444,580,716,4181
14850944,-1312,712,16616,474,528,3870
14861084,-1332,476,16728,450,20,3427
14870964,-1364,708,16776,525,-358,3092
14881364,-1488,1156,16892,616,-461,3148
14892024,-1428,1568,16720,629,-392,3499
14902684,-1356,1892,16440,558,-175,3868
14913344,-1236,1704,16240,397,66,4095
14923484,-1300,1344,16468,180,535,4237
14933884,-1364,1448,16716,117,873,4328
14944288,-1140,1276,16892,97,1019,4364
14954684,-1340,964,17072,149,1137,4341
14965084,-1500,872,17036,215,856,4159
14975224,-1756,864,16708,231,660,4046
14985364,-2092,944,16644,153,280,4066
14995508,-2132,1420,16448,-33,133,4419
15005904,-2184,1444,16276,-306,697,5044
15016564,-2000,1796,16400,-488,1255,5586
15027484,-1740,1916,16244,-745,1868,6165
15038404,-1784,1428,16376,-1084,2332,6556
15049584,-2004,1248,16464,-1386,2192,6491
15060764,-2016,1424,16376,-1471,2019,6485
15071944,-2028,1172,17028,-1410,1912,6450
15083124,-1852,1376,16784,-1084,1460,6159
15094328,-1428,1416,16548,-775,1429,5905
15105224,-1344,1580,16524,-657,1270,5513
15116144,-1180,2132,16360,-644,1036,4902
15127088,-1340,2428,15956,-813,715,4172
15137724,-1420,2464,15644,-1352,367,3533
15148644,-1628,2268,15920,-2061,349,3160
15159564,-1528,2060,15884,-2545,373,2746
15170484,-1424,2004,16152,-2872,341,2542
15181404,-1468,1732,16240,-3123,240,2117
15192324,-1196,1628,16204,-3282,470,1692
15203244,-956,1108,16776,-3248,805,1272
15213904,-1132,892,17032,-3091,496,698
15224304,-1268,1152,16756,-2784,78,9
15234188,-1532,1080,16848,-2484,-228,-385
15245368,-1748,1328,16856,-2236,-524,-319
15256544,-1844,984,16712,-2044,-422,-247
15267464,-1800,620,16752,-1952,-327,-424
15278384,-1884,524,17180,-1856,-697,-740
15289304,-2124,460,16720,-1775,-865,-956
15300224,-2032,368,16728,-1739,-689,-999
15311144,-1992,160,16968,-1751,-531,-955
15322064,-1980,156,17064,-1701,-410,-969
15332984,-1944,212,16920,-1633,-242,-879
15343904,-1900,212,16924,-1555,-239,-777
15354828,-2340,36,16964,-1502,-515,-802
15365484,-2540,-128,16884,-1337,-553,-705
15376664,-2336,-208,17116,-1035,-341,-246
15387844,-2044,172,17232,-695,-230,188
15398244,-1764,468,17004,-430,-129,376
15408648,-1508,928,16396,-422,-4,429
15418524,-1436,944,16380,-719,107,300
15428668,-1488,408,16472,-892,-40,49
15438544,-1712,284,16928,-930,-313,-194
15449204,-1628,348,16688,-850,-455,-321
15459888,-1436,604,16652,-751,-517,-443
15470524,-1380,832,16424,-806,-563,-624
15481184,-1308,732,16236,-1057,-436,-877
15492108,-1496,-140,16924,-1080,-407,-1123
15503544,-1380,-184,16968,-875,-417,-1115
15514728,-1276,-36,17028,-603,-388,-856
15525388,-1148,260,16984,-447,-523,-641
15536044,-1236,292,16668,-366,-518,-418
15546704,-1080,300,16836,-309,-449,-267
15557388,-936,412,16796,-344,-305,-135
15567764,-800,736,16612,-448,-190,-198
15578168,-576,932,16376,-649,-63,-318
15588304,-476,656,16484,-1019,-11,-451
15598704,-848,88,16956,-1260,122,-679
15608848,-1128,-148,17296,-956,93,-843
15619244,-1024,136,17180,-382,-5,-903
15629388,-988,264,17024,61,-110,-1012
15639524,-1020,664,16824,272,-73,-1104
15649924,-1152,916,16544,116,34,-1061
15660068,-1444,624,16444,-132,276,-973
15670464,-1368,500,16340,-399,362,-874
15680864,-1424,336,16468,-600,233,-759
15691264,-1468,468,16692,-699,168,-784
15701664,-1364,200,16564,-788,48,-764
15711804,-1600,-60,16672,-989,-174,-766
15722464,-1852,-148,16936,-983,-206,-783
15733384,-1740,-32,17116,-563,-266,-555
15744052,-1580,236,16960,-274,-318,-318
15754704,-1300,304,16612,-226,-232,-209
15765364,-952,236,16388,-428,-87,-163
15775528,-824,332,16472,-848,83,-155
15785384,-924,324,16748,-1089,290,-252
15795784,-976,48,17132,-1048,379,-359
15805924,-836,-136,17080,-748,364,-522
15816348,-888,-544,17200,-488,350,-645
15826724,-1192,-556,17336,-167,64,-803
15837124,-1284,-80,17020,122,-75,-830
15847264,-1252,240,16712,237,-66,-700
15857436,-1292,228,16684,112,86,-542
15867284,-1244,188,16720,34,106,-332
15877172,-1264,144,16740,-20,81,-185
15887044,-1128,176,16804,-90,133,-100
15897184,-1128,352,16756,-202,162,-74
15907324,-996,456,16644,-309,214,-121
15917464,-1164,292,16868,-298,403,-238
15927864,-1232,472,16992,-254,474,-276
15938264,-1124,508,16792,-117,416,-222
15948664,-1044,448,16672,-131,454,-282
15959068,-976,384,16440,-285,503,-383
15969204,-1244,128,16808,-378,280,-554
15979608,-1312,268,16716,-262,143,-580
15990004,-1324,248,16680,-227,150,-445
16000404,-1348,360,16712,-196,219,-305
16010804,-1220,548,16464,-290,211,-319
16021204,-1192,408,16468,-520,400,-360
16031604,-1468,8,16856,-676,435,-475
16041488,-1308,-4,17252,-452,332,-504
16051624,-1352,44,17236,-120,191,-563
16061764,-1224,176,16832,72,114,-647
16071644,-1188,436,16572,13,159,-680
16081524,-1316,608,16160,-228,323,-635
16091924,-1504,408,16540,-535,432,-630
16102324,-1444,116,16808,-619,260,-624
16112728,-1576,96,16944,-504,142,-556
16122864,-1468,60,16892,-361,-7,-595
16132744,-1352,168,16840,-324,-30,-560
16143144,-1308,104,16716,-397,106,-393
16153548,-1256,72,17084,-351,259,-311
16163684,-1116,44,16868,-153,327,-219
16173852,-1116,-220,17048,-50,326,-216
16184224,-1348,-228,17136,92,329,-288
16194364,-1472,-44,17024,316,188,-334
16204504,-1564,280,16744,443,5,-465
16214128,-1648,648,16528,418,-94,-517
16224268,-1644,680,16232,283,-112,-568
16234664,-1516,588,16084,-96,76,-538
16244544,-1440,564,16292,-426,-1,-412
16254684,-1332,504,16520,-661,23,-290
16264824,-1332,320,16784,-626,-23,-312
16275224,-1108,392,16920,-453,-129,-319
16285884,-980,248,16772,-274,-147,-380
16296284,-1088,556,16716,-239,-239,-452
16306972,-1020,588,16552,-312,-298,-572